,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zilair,RU,2022-06-17 22:00:08,52.2332,57.4392,57.61,97,98,1.9
1,Paita,PE,2022-06-17 22:01:29,-5.0892,-81.1144,67.48,70,47,17.11
2,Faanui,PF,2022-06-17 21:56:49,-16.4833,-151.75,80.33,70,4,18.21
3,Punta Arenas,CL,2022-06-17 22:01:10,-53.15,-70.9167,35.11,59,97,14.92
4,Albany,US,2022-06-17 22:00:45,42.6001,-73.9662,80.37,46,23,4.0
5,Esperance,AU,2022-06-17 22:01:30,-33.8667,121.9,57.99,76,96,18.21
6,Ushuaia,AR,2022-06-17 22:01:30,-54.8,-68.3,26.19,93,61,7.09
7,Cherskiy,RU,2022-06-17 22:01:30,68.75,161.3,52.32,41,66,10.2
8,Sao Jose Da Coroa Grande,BR,2022-06-17 22:01:31,-8.8978,-35.1478,74.41,88,68,4.63
9,Tripoli,LY,2022-06-17 22:01:01,32.8752,13.1875,76.23,61,0,9.53
10,Awbari,LY,2022-06-17 22:01:31,26.5921,12.7805,80.06,18,0,7.29
11,Spas,UA,2022-06-17 22:01:31,48.8899,24.0629,55.02,89,72,4.12
12,Port Elizabeth,ZA,2022-06-17 22:01:32,-33.918,25.5701,61.05,39,8,9.46
13,Rikitea,PF,2022-06-17 22:01:32,-23.1203,-134.9692,72.81,64,58,4.83
14,Bengkulu,ID,2022-06-17 21:58:53,-3.8004,102.2655,74.89,91,91,7.29
15,Urucara,BR,2022-06-17 22:01:33,-2.5364,-57.76,77.34,68,17,1.92
16,Mahebourg,MU,2022-06-17 22:01:33,-20.4081,57.7,68.25,88,20,8.05
17,Yarmouth,US,2022-06-17 22:01:34,41.7057,-70.2286,72.97,87,75,12.66
18,Villazon,BO,2022-06-17 22:01:34,-22.0866,-65.5942,40.12,4,0,5.53
19,Jamestown,US,2022-06-17 22:01:35,42.097,-79.2353,73.04,53,20,16.11
20,Narsaq,GL,2022-06-17 22:01:35,60.9167,-46.05,50.22,83,100,3.13
21,Hobart,AU,2022-06-17 21:57:04,-42.8794,147.3294,49.26,95,75,3.44
22,Cabedelo,BR,2022-06-17 22:00:51,-6.9811,-34.8339,76.15,78,10,7.49
23,Half Moon Bay,US,2022-06-17 21:58:53,37.4636,-122.4286,74.05,62,0,9.22
24,Severo-Kurilsk,RU,2022-06-17 22:01:36,50.6789,156.125,48.54,91,100,9.4
